          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
         
node   9 sent_total    697  recv_total    696

node  10  (   0,    0) (   0,    0) (   1,    0) (   0,    0) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
          (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1) (   1,    1)
         
node  10 sent_total    697  recv_total    696

